Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TK_STRING_LITERAL reduce using rule 75 (literal -> TK_DECIMAL .)


state 42

    (76) literal -> TK_HEX_CONST .

    TK_RPAREN       reduce using rule 76 (literal -> TK_HEX_CONST .)
    TK_LPAREN       reduce using rule 76 (literal -> TK_HEX_CONST .)
    TK_SYMBOL       reduce using rule 76 (literal -> TK_HEX_CONST .)
    TK_NUMERAL      reduce using rule 76 (literal -> TK_HEX_CONST .)
    TK_BOOL_CONST   reduce using rule 76 (literal -> TK_HEX_CONST .)
    TK_DECIMAL      reduce using rule 76 (literal -> TK_HEX_CONST .)
    TK_HEX_CONST    reduce using rule 76 (literal -> TK_HEX_CONST .)
    TK_BIN_CONST    reduce using rule 76 (literal -> TK_HEX_CONST .)
    TK_STRING_LITERAL reduce using rule 76 (literal -> TK_HEX_CONST .)


state 43

    (77) literal -> TK_BIN_CONST .

    TK_RPAREN       reduce using rule 77 (literal -> TK_BIN_CONST .)
    TK_LPAREN       reduce using rule 77 (literal -> TK_BIN_CONST .)
    TK_SYMBOL       reduce using rule 77 (literal -> TK_BIN_CONST .)
    TK_NUMERAL      reduce using rule 77 (literal -> TK_BIN_CONST .)
    TK_BOOL_CONST   reduce using rule 77 (literal -> TK_BIN_CONST .)
    TK_DECIMAL      reduce using rule 77 (literal -> TK_BIN_CONST .)
    TK_HEX_CONST    reduce using rule 77 (literal -> TK_BIN_CONST .)
    TK_BIN_CONST    reduce using rule 77 (literal -> TK_BIN_CONST .)
    TK_STRING_LITERAL reduce using rule 77 (literal -> TK_BIN_CONST .)


state 44

    (78) literal -> TK_STRING_LITERAL .

    TK_RPAREN       reduce using rule 78 (literal -> TK_STRING_LITERAL .)
    TK_LPAREN       reduce using rule 78 (literal -> TK_STRING_LITERAL .)
    TK_SYMBOL       reduce using rule 78 (literal -> TK_STRING_LITERAL .)
    TK_NUMERAL      reduce using rule 78 (literal -> TK_STRING_LITERAL .)
    TK_BOOL_CONST   reduce using rule 78 (literal -> TK_STRING_LITERAL .)
    TK_DECIMAL      reduce using rule 78 (literal -> TK_STRING_LITERAL .)
    TK_HEX_CONST    reduce using rule 78 (literal -> TK_STRING_LITERAL .)
    TK_BIN_CONST    reduce using rule 78 (literal -> TK_STRING_LITERAL .)
    TK_STRING_LITERAL reduce using rule 78 (literal -> TK_STRING_LITERAL .)


state 45

    (20) var_decl_command -> TK_LPAREN TK_DECLARE_VAR TK_SYMBOL . sort_expr TK_RPAREN
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    sort_expr                      shift and go to state 66
    identifier                     shift and go to state 67

state 46

    (21) inv_constraint_command -> TK_LPAREN TK_INV_CONSTRAINT TK_SYMBOL . TK_SYMBOL TK_SYMBOL TK_SYMBOL TK_RPAREN

    TK_SYMBOL       shift and go to state 68


state 47

    (22) set_feature_command -> TK_LPAREN TK_SET_FEATURE TK_COLON . TK_SYMBOL TK_BOOL_CONST TK_RPAREN

    TK_SYMBOL       shift and go to state 69


state 48

    (23) synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL . TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr opt_grammar_def TK_RPAREN

    TK_LPAREN       shift and go to state 70


state 49

    (24) synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL . TK_LPAREN sorted_symbol_star TK_RPAREN opt_grammar_def TK_RPAREN

    TK_LPAREN       shift and go to state 71


state 50

    (25) sort_decl_command -> TK_LPAREN TK_DECLARE_SORT TK_SYMBOL . TK_NUMERAL TK_RPAREN

    TK_NUMERAL      shift and go to state 72


state 51

    (26) fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL . TK_LPAREN sorted_symbol_star TK_RPAREN sort_expr term TK_RPAREN

    TK_LPAREN       shift and go to state 73


state 52

    (27) sort_def_command -> TK_LPAREN TK_DEFINE_SORT TK_SYMBOL . symbol_star sort_expr TK_RPAREN
    (66) symbol_star -> . symbol_plus
    (67) symbol_star -> . TK_LPAREN TK_RPAREN
    (68) symbol_plus -> . TK_LPAREN symbol_plus TK_SYMBOL TK_RPAREN
    (69) symbol_plus -> . TK_LPAREN TK_SYMBOL TK_RPAREN

    TK_LPAREN       shift and go to state 74

    symbol_star                    shift and go to state 75
    symbol_plus                    shift and go to state 76

state 53

    (28) set_logic_command -> TK_LPAREN TK_SET_LOGIC TK_SYMBOL . TK_RPAREN

    TK_RPAREN       shift and go to state 77


state 54

    (29) set_option_command -> TK_LPAREN TK_SET_OPTION TK_COLON . TK_SYMBOL literal TK_RPAREN

    TK_SYMBOL       shift and go to state 78


state 55

    (31) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_LPAREN . TK_SYMBOL TK_NUMERAL TK_RPAREN datatype_constructor_list TK_RPAREN

    TK_SYMBOL       shift and go to state 79


state 56

    (30) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_SYMBOL . datatype_constructor_list TK_RPAREN
    (90) datatype_constructor_list -> . parameterized_datatype_constructor_list
    (91) datatype_constructor_list -> . simple_datatype_constructor_list
    (92) parameterized_datatype_constructor_list -> . TK_LPAREN TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN
    (93) simple_datatype_constructor_list -> . TK_LPAREN constructor_definition_plus TK_RPAREN

    TK_LPAREN       shift and go to state 80

    datatype_constructor_list      shift and go to state 81
    parameterized_datatype_constructor_list shift and go to state 82
    simple_datatype_constructor_list shift and go to state 83

state 57

    (32) declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN . sort_name_and_arity_plus TK_RPAREN TK_LPAREN datatype_constructor_list_plus TK_RPAREN TK_RPAREN
    (85) sort_name_and_arity_plus -> . sort_name_and_arity_plus sort_name_and_arity
    (86) sort_name_and_arity_plus -> . sort_name_and_arity
    (87) sort_name_and_arity -> . TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN

    TK_LPAREN       shift and go to state 84

    sort_name_and_arity_plus       shift and go to state 85
    sort_name_and_arity            shift and go to state 86

state 58

    (80) identifier -> TK_LPAREN . TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_UNDERSCORE   shift and go to state 63


state 59

    (35) term -> TK_LPAREN identifier . term_plus TK_RPAREN
    (41) term_plus -> . term_plus term
    (42) term_plus -> . term
    (33) term -> . identifier
    (34) term -> . literal
    (35) term -> . TK_LPAREN identifier term_plus TK_RPAREN
    (36) term -> . TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (37) term -> . TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (38) term -> . TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_LPAREN       shift and go to state 34
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    identifier                     shift and go to state 36
    term_plus                      shift and go to state 87
    term                           shift and go to state 88
    literal                        shift and go to state 37

state 60

    (36) term -> TK_LPAREN TK_EXISTS . TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN

    TK_LPAREN       shift and go to state 89


state 61

    (37) term -> TK_LPAREN TK_FORALL . TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN

    TK_LPAREN       shift and go to state 90


state 62

    (38) term -> TK_LPAREN TK_LET . TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN

    TK_LPAREN       shift and go to state 91


state 63

    (80) identifier -> TK_LPAREN TK_UNDERSCORE . TK_SYMBOL index_plus TK_RPAREN

    TK_SYMBOL       shift and go to state 92


state 64

    (19) constraint_command -> TK_LPAREN TK_CONSTRAINT term TK_RPAREN .

    TK_LPAREN       reduce using rule 19 (constraint_command -> TK_LPAREN TK_CONSTRAINT term TK_RPAREN .)
    $end            reduce using rule 19 (constraint_command -> TK_LPAREN TK_CONSTRAINT term TK_RPAREN .)


state 65

    (40) sort_expr -> TK_LPAREN . identifier sort_expr_plus TK_RPAREN
    (80) identifier -> TK_LPAREN . TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_UNDERSCORE   shift and go to state 63
    TK_SYMBOL       shift and go to state 38
    TK_LPAREN       shift and go to state 58

    identifier                     shift and go to state 93

state 66

    (20) var_decl_command -> TK_LPAREN TK_DECLARE_VAR TK_SYMBOL sort_expr . TK_RPAREN

    TK_RPAREN       shift and go to state 94


state 67

    (39) sort_expr -> identifier .

    TK_RPAREN       reduce using rule 39 (sort_expr -> identifier .)
    TK_LPAREN       reduce using rule 39 (sort_expr -> identifier .)
    TK_SYMBOL       reduce using rule 39 (sort_expr -> identifier .)
    TK_NUMERAL      reduce using rule 39 (sort_expr -> identifier .)
    TK_BOOL_CONST   reduce using rule 39 (sort_expr -> identifier .)
    TK_DECIMAL      reduce using rule 39 (sort_expr -> identifier .)
    TK_HEX_CONST    reduce using rule 39 (sort_expr -> identifier .)
    TK_BIN_CONST    reduce using rule 39 (sort_expr -> identifier .)
    TK_STRING_LITERAL reduce using rule 39 (sort_expr -> identifier .)


state 68

    (21) inv_constraint_command -> TK_LPAREN TK_INV_CONSTRAINT TK_SYMBOL TK_SYMBOL . TK_SYMBOL TK_SYMBOL TK_RPAREN

    TK_SYMBOL       shift and go to state 95


state 69

    (22) set_feature_command -> TK_LPAREN TK_SET_FEATURE TK_COLON TK_SYMBOL . TK_BOOL_CONST TK_RPAREN

    TK_BOOL_CONST   shift and go to state 96


state 70

    (23) synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN . sorted_symbol_star TK_RPAREN sort_expr opt_grammar_def TK_RPAREN
    (45) sorted_symbol_star -> . sorted_symbol_star sorted_symbol
    (46) sorted_symbol_star -> .

    TK_RPAREN       reduce using rule 46 (sorted_symbol_star -> .)
    TK_LPAREN       reduce using rule 46 (sorted_symbol_star -> .)

    sorted_symbol_star             shift and go to state 97

state 71

    (24) synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL TK_LPAREN . sorted_symbol_star TK_RPAREN opt_grammar_def TK_RPAREN
    (45) sorted_symbol_star -> . sorted_symbol_star sorted_symbol
    (46) sorted_symbol_star -> .

    TK_RPAREN       reduce using rule 46 (sorted_symbol_star -> .)
    TK_LPAREN       reduce using rule 46 (sorted_symbol_star -> .)

    sorted_symbol_star             shift and go to state 98

state 72

    (25) sort_decl_command -> TK_LPAREN TK_DECLARE_SORT TK_SYMBOL TK_NUMERAL . TK_RPAREN

    TK_RPAREN       shift and go to state 99


state 73

    (26) fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN . sorted_symbol_star TK_RPAREN sort_expr term TK_RPAREN
    (45) sorted_symbol_star -> . sorted_symbol_star sorted_symbol
    (46) sorted_symbol_star -> .

    TK_RPAREN       reduce using rule 46 (sorted_symbol_star -> .)
    TK_LPAREN       reduce using rule 46 (sorted_symbol_star -> .)

    sorted_symbol_star             shift and go to state 100

state 74

    (67) symbol_star -> TK_LPAREN . TK_RPAREN
    (68) symbol_plus -> TK_LPAREN . symbol_plus TK_SYMBOL TK_RPAREN
    (69) symbol_plus -> TK_LPAREN . TK_SYMBOL TK_RPAREN
    (68) symbol_plus -> . TK_LPAREN symbol_plus TK_SYMBOL TK_RPAREN
    (69) symbol_plus -> . TK_LPAREN TK_SYMBOL TK_RPAREN

    TK_RPAREN       shift and go to state 102
    TK_SYMBOL       shift and go to state 104
    TK_LPAREN       shift and go to state 101

    symbol_plus                    shift and go to state 103

state 75

    (27) sort_def_command -> TK_LPAREN TK_DEFINE_SORT TK_SYMBOL symbol_star . sort_expr TK_RPAREN
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    sort_expr                      shift and go to state 105
    identifier                     shift and go to state 67

state 76

    (66) symbol_star -> symbol_plus .

    TK_LPAREN       reduce using rule 66 (symbol_star -> symbol_plus .)
    TK_SYMBOL       reduce using rule 66 (symbol_star -> symbol_plus .)


state 77

    (28) set_logic_command -> TK_LPAREN TK_SET_LOGIC TK_SYMBOL TK_RPAREN .

    TK_LPAREN       reduce using rule 28 (set_logic_command -> TK_LPAREN TK_SET_LOGIC TK_SYMBOL TK_RPAREN .)
    $end            reduce using rule 28 (set_logic_command -> TK_LPAREN TK_SET_LOGIC TK_SYMBOL TK_RPAREN .)


state 78

    (29) set_option_command -> TK_LPAREN TK_SET_OPTION TK_COLON TK_SYMBOL . literal TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    literal                        shift and go to state 106

state 79

    (31) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_LPAREN TK_SYMBOL . TK_NUMERAL TK_RPAREN datatype_constructor_list TK_RPAREN

    TK_NUMERAL      shift and go to state 107


state 80

    (92) parameterized_datatype_constructor_list -> TK_LPAREN . TK_PAR symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN
    (93) simple_datatype_constructor_list -> TK_LPAREN . constructor_definition_plus TK_RPAREN
    (94) constructor_definition_plus -> . constructor_definition_plus constructor_definition
    (95) constructor_definition_plus -> . constructor_definition
    (96) constructor_definition -> . TK_LPAREN TK_SYMBOL sorted_symbol_star TK_RPAREN

    TK_PAR          shift and go to state 109
    TK_LPAREN       shift and go to state 108

    constructor_definition_plus    shift and go to state 110
    constructor_definition         shift and go to state 111

state 81

    (30) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_SYMBOL datatype_constructor_list . TK_RPAREN

    TK_RPAREN       shift and go to state 112


state 82

    (90) datatype_constructor_list -> parameterized_datatype_constructor_list .

    TK_RPAREN       reduce using rule 90 (datatype_constructor_list -> parameterized_datatype_constructor_list .)
    TK_LPAREN       reduce using rule 90 (datatype_constructor_list -> parameterized_datatype_constructor_list .)


state 83

    (91) datatype_constructor_list -> simple_datatype_constructor_list .

    TK_RPAREN       reduce using rule 91 (datatype_constructor_list -> simple_datatype_constructor_list .)
    TK_LPAREN       reduce using rule 91 (datatype_constructor_list -> simple_datatype_constructor_list .)


state 84

    (87) sort_name_and_arity -> TK_LPAREN . TK_SYMBOL TK_NUMERAL TK_RPAREN

    TK_SYMBOL       shift and go to state 113


state 85

    (32) declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN sort_name_and_arity_plus . TK_RPAREN TK_LPAREN datatype_constructor_list_plus TK_RPAREN TK_RPAREN
    (85) sort_name_and_arity_plus -> sort_name_and_arity_plus . sort_name_and_arity
    (87) sort_name_and_arity -> . TK_LPAREN TK_SYMBOL TK_NUMERAL TK_RPAREN

    TK_RPAREN       shift and go to state 114
    TK_LPAREN       shift and go to state 84

    sort_name_and_arity            shift and go to state 115

state 86

    (86) sort_name_and_arity_plus -> sort_name_and_arity .

    TK_RPAREN       reduce using rule 86 (sort_name_and_arity_plus -> sort_name_and_arity .)
    TK_LPAREN       reduce using rule 86 (sort_name_and_arity_plus -> sort_name_and_arity .)


state 87

    (35) term -> TK_LPAREN identifier term_plus . TK_RPAREN
    (41) term_plus -> term_plus . term
    (33) term -> . identifier
    (34) term -> . literal
    (35) term -> . TK_LPAREN identifier term_plus TK_RPAREN
    (36) term -> . TK_LPAREN TK_EXISTS TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (37) term -> . TK_LPAREN TK_FORALL TK_LPAREN sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (38) term -> . TK_LPAREN TK_LET TK_LPAREN binding_plus TK_RPAREN term TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN
    (73) literal -> . TK_NUMERAL
    (74) literal -> . TK_BOOL_CONST
    (75) literal -> . TK_DECIMAL
    (76) literal -> . TK_HEX_CONST
    (77) literal -> . TK_BIN_CONST
    (78) literal -> . TK_STRING_LITERAL

    TK_RPAREN       shift and go to state 116
    TK_LPAREN       shift and go to state 34
    TK_SYMBOL       shift and go to state 38
    TK_NUMERAL      shift and go to state 39
    TK_BOOL_CONST   shift and go to state 40
    TK_DECIMAL      shift and go to state 41
    TK_HEX_CONST    shift and go to state 42
    TK_BIN_CONST    shift and go to state 43
    TK_STRING_LITERAL shift and go to state 44

    identifier                     shift and go to state 36
    term                           shift and go to state 117
    literal                        shift and go to state 37

state 88

    (42) term_plus -> term .

    TK_RPAREN       reduce using rule 42 (term_plus -> term .)
    TK_LPAREN       reduce using rule 42 (term_plus -> term .)
    TK_SYMBOL       reduce using rule 42 (term_plus -> term .)
    TK_NUMERAL      reduce using rule 42 (term_plus -> term .)
    TK_BOOL_CONST   reduce using rule 42 (term_plus -> term .)
    TK_DECIMAL      reduce using rule 42 (term_plus -> term .)
    TK_HEX_CONST    reduce using rule 42 (term_plus -> term .)
    TK_BIN_CONST    reduce using rule 42 (term_plus -> term .)
    TK_STRING_LITERAL reduce using rule 42 (term_plus -> term .)


state 89

    (36) term -> TK_LPAREN TK_EXISTS TK_LPAREN . sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (47) sorted_symbol_plus -> . sorted_symbol_plus sorted_symbol
    (48) sorted_symbol_plus -> . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_LPAREN       shift and go to state 118

    sorted_symbol_plus             shift and go to state 119
    sorted_symbol                  shift and go to state 120

state 90

    (37) term -> TK_LPAREN TK_FORALL TK_LPAREN . sorted_symbol_plus TK_RPAREN term TK_RPAREN
    (47) sorted_symbol_plus -> . sorted_symbol_plus sorted_symbol
    (48) sorted_symbol_plus -> . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_LPAREN       shift and go to state 118

    sorted_symbol_plus             shift and go to state 121
    sorted_symbol                  shift and go to state 120

state 91

    (38) term -> TK_LPAREN TK_LET TK_LPAREN . binding_plus TK_RPAREN term TK_RPAREN
    (70) binding_plus -> . binding_plus binding
    (71) binding_plus -> . binding
    (72) binding -> . TK_LPAREN TK_SYMBOL term TK_RPAREN

    TK_LPAREN       shift and go to state 122

    binding_plus                   shift and go to state 123
    binding                        shift and go to state 124

state 92

    (80) identifier -> TK_LPAREN TK_UNDERSCORE TK_SYMBOL . index_plus TK_RPAREN
    (81) index_plus -> . index_plus index
    (82) index_plus -> . index
    (83) index -> . TK_NUMERAL
    (84) index -> . TK_SYMBOL

    TK_NUMERAL      shift and go to state 128
    TK_SYMBOL       shift and go to state 125

    index_plus                     shift and go to state 126
    index                          shift and go to state 127

state 93

    (40) sort_expr -> TK_LPAREN identifier . sort_expr_plus TK_RPAREN
    (43) sort_expr_plus -> . sort_expr_plus sort_expr
    (44) sort_expr_plus -> . sort_expr
    (39) sort_expr -> . identifier
    (40) sort_expr -> . TK_LPAREN identifier sort_expr_plus TK_RPAREN
    (79) identifier -> . TK_SYMBOL
    (80) identifier -> . TK_LPAREN TK_UNDERSCORE TK_SYMBOL index_plus TK_RPAREN

    TK_LPAREN       shift and go to state 65
    TK_SYMBOL       shift and go to state 38

    identifier                     shift and go to state 67
    sort_expr_plus                 shift and go to state 129
    sort_expr                      shift and go to state 130

state 94

    (20) var_decl_command -> TK_LPAREN TK_DECLARE_VAR TK_SYMBOL sort_expr TK_RPAREN .

    TK_LPAREN       reduce using rule 20 (var_decl_command -> TK_LPAREN TK_DECLARE_VAR TK_SYMBOL sort_expr TK_RPAREN .)
    $end            reduce using rule 20 (var_decl_command -> TK_LPAREN TK_DECLARE_VAR TK_SYMBOL sort_expr TK_RPAREN .)


state 95

    (21) inv_constraint_command -> TK_LPAREN TK_INV_CONSTRAINT TK_SYMBOL TK_SYMBOL TK_SYMBOL . TK_SYMBOL TK_RPAREN

    TK_SYMBOL       shift and go to state 131


state 96

    (22) set_feature_command -> TK_LPAREN TK_SET_FEATURE TK_COLON TK_SYMBOL TK_BOOL_CONST . TK_RPAREN

    TK_RPAREN       shift and go to state 132


state 97

    (23) synth_fun_command -> TK_LPAREN TK_SYNTH_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star . TK_RPAREN sort_expr opt_grammar_def TK_RPAREN
    (45) sorted_symbol_star -> sorted_symbol_star . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_RPAREN       shift and go to state 133
    TK_LPAREN       shift and go to state 118

    sorted_symbol                  shift and go to state 134

state 98

    (24) synth_inv_command -> TK_LPAREN TK_SYNTH_INV TK_SYMBOL TK_LPAREN sorted_symbol_star . TK_RPAREN opt_grammar_def TK_RPAREN
    (45) sorted_symbol_star -> sorted_symbol_star . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_RPAREN       shift and go to state 135
    TK_LPAREN       shift and go to state 118

    sorted_symbol                  shift and go to state 134

state 99

    (25) sort_decl_command -> TK_LPAREN TK_DECLARE_SORT TK_SYMBOL TK_NUMERAL TK_RPAREN .

    TK_LPAREN       reduce using rule 25 (sort_decl_command -> TK_LPAREN TK_DECLARE_SORT TK_SYMBOL TK_NUMERAL TK_RPAREN .)
    $end            reduce using rule 25 (sort_decl_command -> TK_LPAREN TK_DECLARE_SORT TK_SYMBOL TK_NUMERAL TK_RPAREN .)


state 100

    (26) fun_def_command -> TK_LPAREN TK_DEFINE_FUN TK_SYMBOL TK_LPAREN sorted_symbol_star . TK_RPAREN sort_expr term TK_RPAREN
    (45) sorted_symbol_star -> sorted_symbol_star . sorted_symbol
    (49) sorted_symbol -> . TK_LPAREN TK_SYMBOL sort_expr TK_RPAREN

    TK_RPAREN       shift and go to state 136
    TK_LPAREN       shift and go to state 118

    sorted_symbol                  shift and go to state 134

state 101

    (68) symbol_plus -> TK_LPAREN . symbol_plus TK_SYMBOL TK_RPAREN
    (69) symbol_plus -> TK_LPAREN . TK_SYMBOL TK_RPAREN
    (68) symbol_plus -> . TK_LPAREN symbol_plus TK_SYMBOL TK_RPAREN
    (69) symbol_plus -> . TK_LPAREN TK_SYMBOL TK_RPAREN

    TK_SYMBOL       shift and go to state 104
    TK_LPAREN       shift and go to state 101

    symbol_plus                    shift and go to state 103

state 102

    (67) symbol_star -> TK_LPAREN TK_RPAREN .

    TK_LPAREN       reduce using rule 67 (symbol_star -> TK_LPAREN TK_RPAREN .)
    TK_SYMBOL       reduce using rule 67 (symbol_star -> TK_LPAREN TK_RPAREN .)


state 103

    (68) symbol_plus -> TK_LPAREN symbol_plus . TK_SYMBOL TK_RPAREN

    TK_SYMBOL       shift and go to state 137


state 104

    (69) symbol_plus -> TK_LPAREN TK_SYMBOL . TK_RPAREN

    TK_RPAREN       shift and go to state 138


state 105

    (27) sort_def_command -> TK_LPAREN TK_DEFINE_SORT TK_SYMBOL symbol_star sort_expr . TK_RPAREN

    TK_RPAREN       shift and go to state 139


state 106

    (29) set_option_command -> TK_LPAREN TK_SET_OPTION TK_COLON TK_SYMBOL literal . TK_RPAREN

    TK_RPAREN       shift and go to state 140


state 107

    (31) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_LPAREN TK_SYMBOL TK_NUMERAL . TK_RPAREN datatype_constructor_list TK_RPAREN

    TK_RPAREN       shift and go to state 141


state 108

    (96) constructor_definition -> TK_LPAREN . TK_SYMBOL sorted_symbol_star TK_RPAREN

    TK_SYMBOL       shift and go to state 142


state 109

    (92) parameterized_datatype_constructor_list -> TK_LPAREN TK_PAR . symbol_plus TK_LPAREN constructor_definition_plus TK_RPAREN TK_RPAREN
    (68) symbol_plus -> . TK_LPAREN symbol_plus TK_SYMBOL TK_RPAREN
    (69) symbol_plus -> . TK_LPAREN TK_SYMBOL TK_RPAREN

    TK_LPAREN       shift and go to state 101

    symbol_plus                    shift and go to state 143

state 110

    (93) simple_datatype_constructor_list -> TK_LPAREN constructor_definition_plus . TK_RPAREN
    (94) constructor_definition_plus -> constructor_definition_plus . constructor_definition
    (96) constructor_definition -> . TK_LPAREN TK_SYMBOL sorted_symbol_star TK_RPAREN

    TK_RPAREN       shift and go to state 144
    TK_LPAREN       shift and go to state 108

    constructor_definition         shift and go to state 145

state 111

    (95) constructor_definition_plus -> constructor_definition .

    TK_RPAREN       reduce using rule 95 (constructor_definition_plus -> constructor_definition .)
    TK_LPAREN       reduce using rule 95 (constructor_definition_plus -> constructor_definition .)


state 112

    (30) declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_SYMBOL datatype_constructor_list TK_RPAREN .

    TK_LPAREN       reduce using rule 30 (declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_SYMBOL datatype_constructor_list TK_RPAREN .)
    $end            reduce using rule 30 (declare_datatype_command -> TK_LPAREN TK_DECLARE_DATATYPE TK_SYMBOL datatype_constructor_list TK_RPAREN .)


state 113

    (87) sort_name_and_arity -> TK_LPAREN TK_SYMBOL . TK_NUMERAL TK_RPAREN

    TK_NUMERAL      shift and go to state 146


state 114

    (32) declare_datatypes_command -> TK_LPAREN TK_DECLARE_DATATYPES TK_LPAREN sort_name_and_arity_plus TK_RPAREN . TK_LPAREN datatype_constructor_list_plus TK_RPAREN TK_RPAREN

    TK_LPAREN       shift and go to state 147


state 115

    (85) sort_name_and_arity_plus -> sort_name_and_arity_plus sort_name_and_arity .

